"filename", "language", "YAML", "Swift", "Dart", "JSON", "XML", "Markdown", "CMake", "HTML", "C++", "Groovy", "Properties", "comment", "blank", "total"
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 4
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 16, 9, 65
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\google-services.json", "JSON", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 1, 12
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 11, 1, 46
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 1, 12
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 5, 31
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\assets\legal\disclaimer_v1.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\l10n.yaml", "YAML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\app\app.dart", "Dart", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 271
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\app\main.dart", "Dart", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 47, 27, 214
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\config\environment.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 14
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\config\firebase_options.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 87
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\error\api_exception.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\monitoring\feedback_service.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 74
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\monitoring\monitoring_providers.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\api_service.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 80
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\auth\auth_service.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\auth\firebase_auth_service.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\auth\auth_providers.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 27
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\avatar\avatar_provider.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\di\providers.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\event_map_state\events_providers.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 60
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\event_map_state\location_provider.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 38
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\legal\disclaimer_providers.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 46
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\settings\settings_providers.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 51, 24, 132
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\domain\auth_repository.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 14
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\presentation\login_page.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 91
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\data\group_message.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\data\group_participant.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\group_chat_page.dart", "Dart", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 119
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\widgets\group_chat_app_bar.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 101
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\widgets\group_chat_message_composer.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 77
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\widgets\group_chat_message_list.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\widgets\group_message_tile.dart", "Dart", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 192
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\group_chat\presentation\widgets\group_participant_avatar.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\data\user_event.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\user_events_page.dart", "Dart", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 250
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_event_grid_card.dart", "Dart", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_event_list_tile.dart", "Dart", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 161
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_event_tab_chip.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_events_favorites_grid.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_events_registered_list.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\chat\user_event\prestantion\widgets\user_events_tab_bar.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_data.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 17
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_filter.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_test.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 101
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\detail\events_detail_page.dart", "Dart", 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 416
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\list\events_list_page.dart", "Dart", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 168
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\dialogs\create_event_dialog.dart", "Dart", 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 290
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\events_map_page.dart", "Dart", 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31, 326
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\sheets\event_bottom_sheet.dart", "Dart", 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 182
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\sheets\event_filter_sheet.dart", "Dart", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 115
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\avatar_icon.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 59
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\map_canvas.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 46
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\markers_layer.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 41
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\search_event_appbar.dart", "Dart", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 249
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\favorites\favorites_page.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 59
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\history\history_page.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 48
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\preferences\preferences_page.dart", "Dart", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 154
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\profile\profile_page.dart", "Dart", 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 258
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\about\about_page.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\settings\settings_page.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 99
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\test\test_page.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user\data\activity_item.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user\data\user.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user\presentation\user_profile_page.dart", "Dart", 0, 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 401
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations.dart", "Dart", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 472, 118, 746
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations_en.dart", "Dart", 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 3, 105, 331
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations_zh.dart", "Dart", 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 3, 105, 325
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\Tool\full_screen_image_page.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 56, 42, 144
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\pages\home_page.dart", "Dart", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 102, 27, 243
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\pages\mine_page.dart", "Dart", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 85
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\test_staggered_grid.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\deprecated\test\test_page_qq.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 145, 52, 254
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\tuotuo\test_evente_detail_page.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 168
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\tuotuo\test_home_page.dart", "Dart", 0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 347
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\extensions\common_extensions.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 16, 12, 60
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\legal\data\disclaimer.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\legal\disclaimer_dialog.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\legal\disclaimer_sources.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 108
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\widgets\scroll_activity_listener.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 67
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 25, 129
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 10, 89
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 5, 28
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 21, 27, 131
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 5, 19
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 41
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\AppDelegate.swift", "Swift", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 344
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\pubspec.yaml", "YAML", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 15, 124
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\test\widget_test.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 5, 39
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 20, 109
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 12, 110
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 4, 5, 36
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 7, 16, 72
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 9, 34
"a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 10, 44
